surface,w_ace,l_ace,tot_ace
Clay,1,5,6
Clay,2,2,4
Clay,2,1,3
Clay,2,0,2
Clay,1,1,2
Clay,1,1,2
Clay,1,2,3
Clay,6,0,6
Clay,0,0,0
Clay,3,2,5
Clay,1,1,2
Hard,5,2,7
Hard,1,0,1
Hard,2,3,5
Hard,6,2,8
Hard,4,4,8
Hard,7,11,18
Hard,10,1,11
Hard,5,1,6
Hard,8,5,13
Hard,0,0,0
Hard,2,0,2
Hard,1,0,1
Hard,5,4,9
Hard,5,1,6
Hard,4,3,7
Hard,6,0,6
Hard,2,2,4
Hard,1,2,3
Hard,2,0,2
Hard,3,2,5
Hard,2,4,6
Hard,0,0,0
Hard,2,5,7
Hard,2,0,2
Hard,6,2,8
Hard,2,3,5
Hard,1,4,5
Hard,5,4,9
Hard,3,2,5
Hard,5,2,7
Hard,8,1,9
Hard,3,4,7
Hard,3,0,3
Hard,1,3,4
Hard,3,3,6
Hard,0,8,8
Hard,2,1,3
Hard,10,0,10
Hard,4,0,4
Hard,5,2,7
Hard,0,0,0
Hard,6,8,14
Hard,1,0,1
Hard,2,0,2
Hard,6,3,9
Hard,2,0,2
Hard,8,5,13
Hard,2,1,3
Hard,2,2,4
Hard,2,2,4
Hard,1,0,1
Hard,2,0,2
Hard,3,2,5
Hard,9,2,11
Hard,1,3,4
Hard,4,0,4
Hard,0,4,4
Hard,3,7,10
Hard,1,6,7
Hard,4,0,4
Hard,3,5,8
Hard,1,3,4
Hard,6,1,7
Hard,1,0,1
Hard,7,2,9
Hard,9,4,13
Hard,10,6,16
Hard,7,1,8
Hard,1,5,6
Hard,5,1,6
Hard,2,5,7
Hard,7,4,11
Hard,10,1,11
Hard,4,0,4
Hard,5,0,5
Hard,5,0,5
Hard,4,1,5
Hard,2,0,2
Hard,1,1,2
Hard,4,5,9
Hard,3,3,6
Hard,0,2,2
Hard,1,3,4
Hard,2,1,3
Hard,1,7,8
Hard,3,4,7
Hard,6,0,6
Hard,10,6,16
Hard,7,1,8
Hard,0,1,1
Hard,2,4,6
Hard,6,1,7
Hard,4,0,4
Hard,3,2,5
Hard,7,2,9
Hard,5,6,11
Hard,4,4,8
Hard,1,1,2
Hard,7,2,9
Hard,3,6,9
Hard,4,7,11
Hard,1,0,1
Hard,2,1,3
Hard,1,0,1
Hard,2,0,2
Hard,1,0,1
Hard,3,0,3
Hard,8,5,13
Hard,7,1,8
Hard,9,2,11
Hard,1,0,1
Hard,4,1,5
Hard,5,5,10
Hard,4,2,6
Hard,9,4,13
Hard,4,4,8
Hard,0,3,3
Hard,11,8,19
Hard,9,4,13
Hard,3,2,5
Hard,2,3,5
Hard,7,0,7
Hard,7,0,7
Hard,4,0,4
Hard,8,1,9
Hard,6,3,9
Hard,6,2,8
Clay,5,8,13
Clay,0,1,1
Clay,4,0,4
Clay,3,0,3
Clay,2,10,12
Clay,2,2,4
Clay,0,2,2
Clay,2,1,3
Clay,8,2,10
Clay,4,2,6
Clay,2,0,2
Clay,3,3,6
Clay,4,1,5
Clay,2,6,8
Clay,4,0,4
Clay,0,1,1
Clay,0,3,3
Clay,5,2,7
Clay,2,3,5
Clay,4,3,7
Clay,3,0,3
Clay,0,6,6
Clay,1,5,6
Clay,1,0,1
Clay,5,1,6
Clay,1,0,1
Clay,3,2,5
Clay,6,9,15
Clay,6,2,8
Clay,0,1,1
Clay,0,3,3
Clay,0,2,2
Clay,5,2,7
Clay,0,0,0
Clay,3,3,6
Clay,2,0,2
Clay,3,2,5
Clay,6,6,12
Clay,6,0,6
Clay,4,4,8
Clay,0,0,0
Clay,9,3,12
Clay,0,3,3
Clay,5,7,12
Clay,6,0,6
Clay,1,0,1
Clay,1,1,2
Clay,7,2,9
Clay,2,4,6
Clay,0,0,0
Clay,1,0,1
Clay,6,2,8
Clay,0,2,2
Clay,0,6,6
Clay,2,1,3
Clay,0,1,1
Clay,2,0,2
Clay,1,1,2
Clay,1,0,1
Clay,0,2,2
Clay,2,4,6
Clay,2,0,2
Clay,1,0,1
Clay,1,4,5
Clay,4,2,6
Clay,2,0,2
Clay,1,1,2
Clay,4,0,4
Clay,2,1,3
Clay,1,2,3
Clay,6,1,7
Clay,1,2,3
Clay,1,5,6
Clay,1,1,2
Clay,5,0,5
Clay,3,0,3
Clay,3,0,3
Clay,2,0,2
Clay,3,0,3
Clay,2,1,3
Clay,5,0,5
Clay,6,0,6
Clay,4,1,5
Clay,NA,NA,#VALUE!
Clay,2,2,4
Clay,6,0,6
Clay,3,2,5
Clay,3,0,3
Clay,1,0,1
Clay,4,4,8
Clay,3,0,3
Clay,8,1,9
Clay,2,0,2
Clay,0,1,1
Clay,6,0,6
Clay,NA,NA,#VALUE!
Clay,4,0,4
Clay,2,0,2
Clay,0,1,1
Clay,2,3,5
Clay,6,4,10
Clay,9,2,11
Clay,5,2,7
Clay,2,4,6
Clay,5,1,6
Clay,12,1,13
Clay,0,0,0
Clay,2,6,8
Clay,0,0,0
Clay,2,2,4
Clay,3,1,4
Clay,3,0,3
Clay,2,4,6
Clay,1,1,2
Clay,4,0,4
Clay,1,2,3
Clay,4,2,6
Clay,3,3,6
Clay,1,1,2
Clay,2,2,4
Clay,5,4,9
Clay,5,0,5
Clay,5,5,10
Clay,1,2,3
Clay,5,2,7
Clay,3,1,4
Clay,2,2,4
Grass,13,0,13
Grass,1,2,3
Grass,5,0,5
Grass,4,0,4
Grass,4,0,4
Grass,3,0,3
Grass,6,0,6
Grass,3,4,7
Grass,4,1,5
Grass,1,2,3
Grass,6,0,6
Grass,8,3,11
Grass,1,0,1
Grass,0,2,2
Grass,3,5,8
Grass,0,1,1
Grass,5,3,8
Grass,7,0,7
Grass,3,1,4
Grass,10,2,12
Grass,6,1,7
Grass,2,2,4
Grass,5,4,9
Grass,5,0,5
Grass,3,2,5
Grass,3,1,4
Grass,7,1,8
Grass,9,1,10
Grass,0,3,3
Grass,2,4,6
Grass,1,3,4
Grass,3,0,3
Grass,10,3,13
Grass,2,1,3
Grass,1,0,1
Grass,0,3,3
Grass,3,7,10
Grass,11,2,13
Grass,1,12,13
Grass,3,0,3
Grass,0,2,2
Grass,0,7,7
Grass,3,4,7
Grass,8,2,10
Grass,1,8,9
Grass,1,8,9
Grass,0,1,1
Grass,0,8,8
Grass,4,1,5
Grass,1,1,2
Grass,0,0,0
Grass,3,3,6
Grass,2,0,2
Grass,10,5,15
Grass,0,5,5
Grass,1,0,1
Grass,7,0,7
Grass,2,2,4
Grass,5,1,6
Grass,7,1,8
Grass,5,1,6
Grass,2,1,3
Grass,4,2,6
Grass,6,0,6
Grass,5,1,6
Grass,3,8,11
Grass,1,2,3
Grass,4,3,7
Grass,3,9,12
Grass,0,2,2
Grass,3,2,5
Grass,1,4,5
Grass,2,3,5
Grass,2,0,2
Grass,11,2,13
Grass,3,2,5
Grass,0,0,0
Grass,9,4,13
Grass,1,0,1
Grass,3,2,5
Grass,5,2,7
Grass,0,5,5
Grass,3,4,7
Grass,3,0,3
Grass,5,0,5
Grass,4,1,5
Grass,0,0,0
Grass,0,0,0
Grass,4,1,5
Grass,6,5,11
Grass,4,0,4
Grass,7,0,7
Grass,1,6,7
Grass,7,5,12
Grass,1,6,7
Grass,10,3,13
Grass,8,3,11
Grass,4,4,8
Grass,4,2,6
Grass,3,2,5
Grass,8,4,12
Grass,3,1,4
Grass,5,1,6
Grass,6,3,9
Grass,7,1,8
Grass,4,0,4
Grass,2,1,3
Grass,2,0,2
Grass,2,1,3
Grass,6,4,10
Grass,8,1,9
Grass,5,0,5
Grass,7,4,11
Grass,1,2,3
Grass,1,2,3
Grass,3,6,9
Grass,10,2,12
Grass,2,8,10
Grass,9,2,11
Grass,10,10,20
Grass,5,2,7
Grass,1,1,2
Grass,8,0,8
Grass,3,4,7
Grass,8,0,8
Grass,14,18,32
Grass,7,6,13
Hard,11,2,13
Hard,2,0,2
Hard,1,0,1
Hard,3,6,9
Hard,1,4,5
Hard,0,3,3
Hard,4,7,11
Hard,3,2,5
Hard,4,3,7
Hard,2,4,6
Hard,3,4,7
Hard,2,1,3
Hard,5,3,8
Hard,5,0,5
Hard,0,3,3
Hard,8,5,13
Hard,8,0,8
Hard,3,0,3
Hard,4,0,4
Hard,9,2,11
Hard,4,3,7
Hard,5,2,7
Hard,2,9,11
Hard,6,2,8
Hard,2,1,3
Hard,13,2,15
Hard,2,3,5
Hard,8,1,9
Hard,5,2,7
Hard,6,6,12
Hard,3,3,6
Hard,7,0,7
Hard,2,6,8
Hard,12,2,14
Hard,4,0,4
Hard,4,1,5
Hard,10,1,11
Hard,4,5,9
Hard,1,4,5
Hard,6,2,8
Hard,0,2,2
Hard,4,2,6
Hard,1,6,7
Hard,9,4,13
Hard,4,3,7
Hard,4,6,10
Hard,3,12,15
Hard,4,2,6
Hard,3,4,7
Hard,2,1,3
Hard,2,1,3
Hard,7,0,7
Hard,3,1,4
Hard,1,4,5
Hard,3,1,4
Hard,8,10,18
Hard,10,1,11
Hard,1,1,2
Hard,3,4,7
Hard,5,0,5
Hard,10,0,10
Hard,3,0,3
Hard,1,2,3
Hard,13,1,14
Hard,11,2,13
Hard,3,3,6
Hard,1,0,1
Hard,3,2,5
Hard,3,0,3
Hard,4,0,4
Hard,3,1,4
Hard,6,2,8
Hard,24,5,29
Hard,3,4,7
Hard,2,4,6
Hard,3,1,4
Hard,9,8,17
Hard,1,0,1
Hard,1,3,4
Hard,6,2,8
Hard,3,5,8
Hard,1,2,3
Hard,11,1,12
Hard,1,0,1
Hard,1,0,1
Hard,0,5,5
Hard,1,4,5
Hard,NA,NA,#VALUE!
Hard,2,0,2
Hard,2,3,5
Hard,2,1,3
Hard,1,1,2
Hard,0,0,0
Hard,1,0,1
Hard,2,3,5
Hard,4,1,5
Hard,3,6,9
Hard,0,0,0
Hard,4,1,5
Hard,6,6,12
Hard,20,1,21
Hard,5,0,5
Hard,9,5,14
Hard,2,1,3
Hard,4,3,7
Hard,1,14,15
Hard,3,3,6
Hard,6,15,21
Hard,5,2,7
Hard,7,4,11
Hard,5,2,7
Hard,4,5,9
Hard,3,0,3
Hard,5,6,11
Hard,6,4,10
Hard,8,7,15
Hard,5,2,7
Hard,3,0,3
Hard,10,3,13
Hard,2,6,8
Hard,6,1,7
Hard,4,6,10
Hard,1,8,9
Hard,6,4,10
Hard,4,4,8
Hard,6,10,16
Hard,3,2,5
Hard,5,0,5
Hard,4,0,4
Hard,6,3,9
Hard,2,1,3
Hard,4,2,6
Hard,0,1,1
Hard,0,1,1
Hard,4,1,5
Hard,0,0,0
Hard,1,2,3
Hard,3,4,7
Hard,5,2,7
Hard,2,11,13
Hard,4,0,4
Hard,6,3,9
Hard,4,4,8
Hard,2,0,2
Hard,1,0,1
Hard,6,3,9
Hard,5,1,6
Hard,3,0,3
Hard,2,2,4
Hard,3,2,5
Hard,4,0,4
Hard,15,0,15
Hard,4,2,6
Hard,0,1,1
Hard,3,1,4
Hard,1,0,1
Hard,3,2,5
Hard,1,1,2
Hard,7,1,8
Hard,3,2,5
Hard,1,1,2
Hard,7,3,10
Hard,3,1,4
Hard,11,1,12
Hard,13,5,18
Hard,6,1,7
Hard,9,0,9
Hard,4,0,4
Hard,1,0,1
Hard,0,1,1
Hard,0,0,0
Hard,0,1,1
Hard,4,5,9
Hard,0,0,0
Hard,1,1,2
Hard,0,0,0
Hard,1,2,3
Hard,2,0,2
Hard,5,2,7
Hard,2,1,3
Hard,1,4,5
Hard,12,7,19
Hard,0,2,2
Hard,4,0,4
Hard,0,2,2
Hard,8,8,16
Hard,2,2,4
Hard,2,1,3
Hard,7,8,15
Hard,2,0,2
Hard,7,2,9
Hard,8,1,9
Hard,5,1,6
Hard,7,2,9
Hard,8,0,8
Hard,0,0,0
Hard,1,2,3
Hard,4,2,6
Hard,3,8,11
Hard,0,1,1
Hard,3,5,8
Hard,1,1,2
Hard,4,0,4
Hard,3,0,3
Hard,0,1,1
Hard,1,0,1
Hard,5,0,5
Hard,5,2,7
Hard,4,0,4
Hard,1,1,2
Hard,3,4,7
Hard,2,0,2
Hard,4,0,4
Hard,1,2,3
Hard,0,2,2
Hard,1,0,1
Hard,4,2,6
Hard,3,1,4
Hard,3,1,4
Hard,3,3,6
Hard,2,9,11
Hard,4,1,5
Hard,5,5,10
Hard,4,0,4
Hard,11,5,16
Hard,7,0,7
Hard,4,2,6
Hard,7,5,12
Hard,4,1,5
Hard,3,0,3
Hard,4,2,6
Hard,4,2,6
Hard,4,2,6
Hard,3,0,3
Hard,0,1,1
Hard,4,3,7
Hard,2,3,5
Hard,5,1,6
Hard,1,6,7
Hard,7,4,11
Hard,6,4,10
Hard,6,1,7
Hard,3,1,4
Hard,1,8,9
Hard,1,0,1
Hard,2,2,4
Hard,5,7,12
Hard,6,1,7
Hard,11,2,13
Hard,5,2,7
Hard,5,5,10
Hard,5,1,6
Hard,7,1,8
Hard,10,1,11
Clay,0,0,0
Clay,0,1,1
Clay,5,0,5
Clay,1,0,1
Clay,5,0,5
Clay,6,0,6
Clay,1,0,1
Clay,5,1,6
Clay,1,1,2
Clay,0,2,2
Clay,3,1,4
Clay,0,2,2
Clay,3,1,4
Clay,7,0,7
Clay,3,0,3
Clay,4,0,4
Clay,5,0,5
Clay,1,0,1
Clay,2,2,4
Clay,7,1,8
Clay,3,0,3
Clay,7,2,9
Clay,1,0,1
Clay,2,0,2
Clay,3,1,4
Clay,2,2,4
Clay,6,4,10
Clay,1,0,1
Clay,4,3,7
Clay,0,1,1
Clay,0,1,1
Clay,3,3,6
Clay,1,10,11
Clay,0,0,0
Clay,1,0,1
Clay,7,4,11
Clay,1,2,3
Clay,5,2,7
Clay,3,4,7
Clay,2,0,2
Clay,2,0,2
Clay,5,3,8
Clay,0,3,3
Clay,0,2,2
Clay,5,4,9
Clay,5,1,6
Clay,0,0,0
Clay,3,0,3
Clay,2,7,9
Clay,4,5,9
Clay,1,0,1
Clay,5,1,6
Clay,1,2,3
Clay,0,1,1
Clay,1,1,2
Clay,7,1,8
Clay,0,5,5
Clay,8,3,11
Clay,2,4,6
Clay,2,0,2
Clay,0,4,4
Clay,3,6,9
Clay,0,1,1
Clay,2,4,6
Clay,1,2,3
Clay,8,0,8
Clay,3,1,4
Clay,5,1,6
Clay,5,2,7
Clay,NA,NA,#VALUE!
Clay,2,3,5
Clay,1,2,3
Clay,2,1,3
Clay,8,0,8
Clay,4,3,7
Clay,2,0,2
Clay,2,2,4
Clay,0,1,1
Clay,0,0,0
Clay,5,0,5
Clay,1,1,2
Clay,3,4,7
Clay,2,3,5
Clay,1,3,4
Clay,2,1,3
Clay,1,0,1
Clay,2,2,4
Clay,4,5,9
Clay,4,1,5
Clay,NA,NA,#VALUE!
Clay,4,2,6
Clay,4,3,7
Clay,0,1,1
Clay,1,2,3
Clay,1,0,1
Clay,1,0,1
Clay,1,3,4
Clay,1,1,2
Clay,2,0,2
Clay,2,0,2
Clay,5,0,5
Clay,2,6,8
Clay,1,1,2
Clay,2,3,5
Clay,0,1,1
Clay,1,1,2
Clay,4,3,7
Clay,1,3,4
Clay,1,0,1
Clay,6,2,8
Clay,1,2,3
Clay,1,0,1
Clay,2,4,6
Clay,0,5,5
Clay,3,1,4
Clay,2,0,2
Clay,0,0,0
Clay,1,3,4
Clay,0,1,1
Clay,1,0,1
Clay,4,2,6
Clay,0,3,3
Clay,1,0,1
Clay,3,0,3
Clay,1,2,3
Clay,1,0,1
Clay,1,2,3
Grass,0,1,1
Grass,1,0,1
Grass,7,1,8
Grass,3,0,3
Grass,3,7,10
Grass,2,0,2
Grass,0,9,9
Grass,5,4,9
Grass,1,1,2
Grass,7,2,9
Grass,5,4,9
Grass,12,8,20
Grass,4,3,7
Grass,2,0,2
Grass,2,5,7
Grass,6,3,9
Grass,0,1,1
Grass,0,5,5
Grass,0,3,3
Grass,2,1,3
Grass,4,3,7
Grass,3,4,7
Grass,2,2,4
Grass,0,2,2
Grass,3,1,4
Grass,0,2,2
Grass,2,0,2
Grass,1,3,4
Grass,0,0,0
Grass,3,5,8
Grass,0,8,8
Grass,7,1,8
Grass,3,5,8
Grass,3,0,3
Grass,0,0,0
Grass,2,0,2
Grass,3,2,5
Grass,5,2,7
Grass,9,3,12
Grass,3,3,6
Grass,1,1,2
Grass,2,0,2
Grass,0,0,0
Grass,0,0,0
Grass,3,5,8
Grass,0,1,1
Grass,3,6,9
Grass,2,0,2
Grass,5,0,5
Grass,2,8,10
Grass,4,0,4
Grass,3,2,5
Grass,1,0,1
Grass,2,0,2
Grass,0,2,2
Grass,9,1,10
Grass,6,1,7
Grass,6,5,11
Grass,8,3,11
Grass,3,3,6
Grass,5,6,11
Grass,0,1,1
Grass,1,2,3
Grass,5,1,6
Grass,5,2,7
Grass,3,0,3
Grass,0,3,3
Grass,3,0,3
Grass,8,0,8
Grass,4,2,6
Grass,10,0,10
Grass,3,2,5
Grass,6,1,7
Grass,10,4,14
Grass,8,1,9
Grass,1,0,1
Grass,10,1,11
Grass,6,2,8
Grass,0,1,1
Grass,1,13,14
Grass,1,0,1
Grass,3,0,3
Grass,0,4,4
Grass,3,0,3
Grass,1,2,3
Grass,3,4,7
Grass,2,0,2
Grass,2,0,2
Grass,5,1,6
Grass,4,2,6
Grass,6,0,6
Grass,3,2,5
Grass,2,7,9
Grass,2,2,4
Grass,0,0,0
Grass,2,0,2
Grass,1,3,4
Grass,2,6,8
Grass,7,5,12
Grass,5,4,9
Grass,2,4,6
Grass,3,1,4
Grass,1,4,5
Grass,4,1,5
Grass,1,0,1
Grass,16,3,19
Grass,1,1,2
Grass,4,2,6
Grass,5,3,8
Grass,1,6,7
Grass,2,1,3
Grass,3,1,4
Grass,3,0,3
Grass,6,1,7
Grass,3,1,4
Grass,3,2,5
Grass,1,2,3
Grass,5,2,7
Grass,9,3,12
Grass,4,1,5
Grass,15,1,16
Grass,3,0,3
Grass,0,0,0
Grass,4,3,7
Grass,5,0,5
Grass,4,0,4
Grass,4,4,8
Hard,1,1,2
Hard,2,5,7
Hard,5,3,8
Hard,3,1,4
Hard,1,0,1
Hard,8,3,11
Hard,0,4,4
Hard,21,4,25
Hard,10,6,16
Hard,3,0,3
Hard,0,3,3
Hard,5,0,5
Hard,3,4,7
Hard,4,3,7
Hard,2,1,3
Hard,0,0,0
Hard,3,2,5
Hard,1,2,3
Hard,4,0,4
Hard,0,6,6
Hard,9,9,18
Hard,12,0,12
Hard,3,1,4
Hard,8,3,11
Hard,1,2,3
Hard,2,1,3
Hard,0,1,1
Hard,1,8,9
Hard,4,4,8
Hard,3,3,6
Hard,3,4,7
Hard,3,0,3
Hard,0,3,3
Hard,1,3,4
Hard,3,0,3
Hard,2,3,5
Hard,4,1,5
Hard,1,7,8
Hard,0,1,1
Hard,8,0,8
Hard,3,1,4
Hard,1,1,2
Hard,3,3,6
Hard,6,0,6
Hard,0,2,2
Hard,2,2,4
Hard,11,3,14
Hard,6,6,12
Hard,4,0,4
Hard,3,7,10
Hard,4,0,4
Hard,3,5,8
Hard,8,2,10
Hard,4,3,7
Hard,3,0,3
Hard,4,1,5
Hard,10,5,15
Hard,3,0,3
Hard,1,4,5
Hard,4,1,5
Hard,0,1,1
Hard,5,3,8
Hard,9,6,15
Hard,3,0,3
Hard,1,1,2
Hard,4,4,8
Hard,5,2,7
Hard,11,1,12
Hard,7,3,10
Hard,NA,NA,#VALUE!
Hard,0,1,1
Hard,6,0,6
Hard,10,3,13
Hard,1,3,4
Hard,4,0,4
Hard,6,5,11
Hard,2,1,3
Hard,5,0,5
Hard,2,1,3
Hard,3,9,12
Hard,13,1,14
Hard,4,3,7
Hard,8,0,8
Hard,6,1,7
Hard,1,0,1
Hard,4,4,8
Hard,4,3,7
Hard,2,2,4
Hard,5,0,5
Hard,7,4,11
Hard,6,1,7
Hard,3,3,6
Hard,10,3,13
Hard,3,7,10
Hard,9,1,10
Hard,11,5,16
Hard,6,0,6
Hard,6,6,12
Hard,14,4,18
Hard,4,2,6
Hard,2,1,3
Hard,14,3,17
Hard,6,4,10
Hard,2,2,4
Hard,2,3,5
Hard,2,2,4
Hard,8,2,10
Hard,1,3,4
Hard,2,1,3
Hard,3,4,7
Hard,3,1,4
Hard,3,11,14
Hard,2,5,7
Hard,3,3,6
Hard,8,4,12
Hard,8,3,11
Hard,5,2,7
Hard,8,0,8
Hard,11,4,15
Hard,1,1,2
Hard,1,1,2
Hard,7,1,8
Hard,4,5,9
Hard,4,1,5
Hard,2,4,6
Hard,8,2,10
Hard,1,0,1
