player_hand,match_outcome
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
U,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
U,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
U,lose
L,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
U,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
U,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
L,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
U,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
L,lose
R,lose
U,lose
R,lose
R,lose
R,lose
L,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
R,lose
